periode,esp_nom_commun,esp_nom_commun_nb
1991,"Chevaine, Goujon, Gardon, Anguille d'Europe, Spirlin, Hotu, Vairon, Epinoche, Ablette, Loche franche, Vandoise, Lote de rivière, Barbeau fluviatile, Perche, Tanche, Brochet, Brème commune, Rotengle, Carpe commune, Perche soleil, Sandre, Brème bordelière, Gremille, Truite de riviere, Chabot, Bouvière, Loche de rivière, Carassin, Ombre commun, Lamproie de planer, Poisson chat, Truite de mer, Saumon atlantique, Epinochette, Truite arc-en-ciel, Lamproie de rivière, Lamproie marine, Toxostome, Epirine lippue, Blageon, Barbeau méridional",41
1993,"Truite de riviere, Chabot, Gardon, Anguille d'Europe, Vandoise, Chevaine, Goujon, Brochet, Spirlin, Ablette, Epinoche, Brème commune, Vairon, Perche, Bouvière, Barbeau fluviatile, Tanche, Sandre, Brème bordelière, Carpe miroir, Carpe commune, Hotu, Gremille, Lote de rivière, Perche soleil, Rotengle, Loche franche, Carassin, Ombre commun, Lamproie indéterminée (genre Lampetra), Lamproie de planer, Truite arc-en-ciel, Epinochette, Loche de rivière, Able de Heckel, Truite de mer, Saumon atlantique, Poisson chat, Pseudorasbora, Lamproie marine, Blageon, Barbeau méridional, Toxostome, Saumon de fontaine",44
1995,"Goujon, Gardon, Chevaine, Ablette, Spirlin, Vandoise, Loche franche, Vairon, Perche, Gremille, Chabot, Loche de rivière, Hotu, Carpe cuir, Epinoche, Carpe miroir, Carassin, Tanche, Brochet, Brème commune, Ide melanote, Rotengle, Bouvière, Anguille d'Europe, Sandre, Truite arc-en-ciel, Epinochette, Truite de riviere, Lamproie de planer, Truite de mer, Lamproie de rivière, Barbeau fluviatile, Perche soleil, Carpe commune, Brème bordelière, Ombre commun, Aspe, Poisson chat, Lote de rivière, Blageon, Pseudorasbora, Carrassin doré, Flet commun, Saumon atlantique, Toxostome, Able de Heckel, Silure glane, Mulet cabot, Carassin argente, Black bass à grande bouche, Lamproie marine, Cyprinidés, Gambusie, Saumon de fontaine, Mulet à grosses levres, Grande alose, Umbre pygmee, Barbeau méridional, Mulet porc",59
1997,"Goujon, Chevaine, Gardon, Ablette, Loche franche, Vairon, Vandoise, Spirlin, Loche de rivière, Chabot, Brochet, Gremille, Perche, Epinoche, Truite arc-en-ciel, Brème commune, Rotengle, Anguille d'Europe, Brème bordelière, Perche soleil, Pseudorasbora, Tanche, Epinochette, Bouvière, Able de Heckel, Truite de riviere, Lamproie de planer, Carassin, Truite de mer, Sandre, Barbeau fluviatile, Hotu, Saumon atlantique, Carpe commune, Aspe, Lote de rivière, Carpe miroir, Ombre commun, Poisson chat, Blageon, Toxostome, Carrassin doré, Black bass à grande bouche, Cyprinidés, Carpe cuir, Gobie de sable, Flet commun, Lamproie de rivière, Lamproie marine, Carassin argente, Silure glane, Carpe agentée, Mulet porc, Ide melanote, Gambusie, Epirine lippue, Mulet à grosses levres, Grande alose, Barbeau méridional, Blennie",60
1999,"Chabot, Vairon, Anguille d'Europe, Lamproie marine, Truite de riviere, Lamproie de planer, Epinoche, Lamproie de rivière, Truite arc-en-ciel, Goujon, Chevaine, Loche franche, Gardon, Ablette, Loche de rivière, Vandoise, Spirlin, Perche, Gremille, Sandre, Brème commune, Tanche, Rotengle, Bouvière, Brochet, Brème bordelière, Able de Heckel, Carpe miroir, Carassin, Truite de mer, Perche soleil, Epinochette, Barbeau fluviatile, Hotu, Ombre commun, Saumon atlantique, Aspe, Carpe commune, Pseudorasbora, Cyprinidés, Lote de rivière, Silure glane, Poisson chat, Blageon, Saumon de fontaine, Carpe cuir, Carrassin doré, Black bass à grande bouche, Flet commun, Mulet porc, Bar, Crapet de roche, Toxostome, Ide melanote, Alose feinte, Gambusie, Grande alose, Epirine lippue, Mulet à grosses levres, Barbeau méridional, Blennie, Atherine prêtre, Mulet doré",63
2001,"Chabot, Vairon, Anguille d'Europe, Truite de riviere, Lamproie de planer, Loche franche, Chevaine, Goujon, Gardon, Vandoise, Spirlin, Loche de rivière, Ablette, Epinoche, Gremille, Brochet, Perche, Tanche, Brème commune, Brème bordelière, Carassin, Bouvière, Carpe commune, Rotengle, Sandre, Truite arc-en-ciel, Truite de mer, Flet commun, Perche soleil, Barbeau fluviatile, Hotu, Blageon, Silure glane, Ombre commun, Saumon atlantique, Lote de rivière, Aspe, Pseudorasbora, Carpe miroir, Able de Heckel, Carrassin doré, Poisson chat, Ide melanote, Lamproie indéterminée (genre Lampetra), Epinochette, Carpe cuir, Saumon de fontaine, Mulet porc, Lamproie marine, Black bass à grande bouche, Cyprinidés, Gambusie, Toxostome, Mulet à grosses levres, Grande alose, Epirine lippue, Lamproie de rivière, Barbeau méridional, Blennie, Apron, Bar, Mulet cabot",62
2003,"Vairon, Chabot, Anguille d'Europe, Lamproie de planer, Gardon, Truite de riviere, Epinoche, Vandoise, Lamproie de rivière, Truite arc-en-ciel, Loche franche, Chevaine, Goujon, Loche de rivière, Spirlin, Rotengle, Perche, Bouvière, Ablette, Tanche, Gremille, Hotu, Brème commune, Brochet, Carassin, Ide melanote, Sandre, Pseudorasbora, Epinochette, Perche soleil, Brème bordelière, Able de Heckel, Truite de mer, Barbeau fluviatile, Lamproie marine, Saumon atlantique, Carpe commune, Silure glane, Lamproie indéterminée (genre Lampetra), Carrassin doré, Ombre commun, Aspe, Cyprinidés, Lote de rivière, Poisson chat, Carpe miroir, Blageon, Saumon de fontaine, Mulet à grosses levres, Flet commun, Carpe cuir, Toxostome, Mulet porc, Black bass à grande bouche, Carassin argente, Gambusie, Carpe agentée, Grande alose, Barbeau méridional, Epirine lippue, Blennie, Mulet cabot, Mulet doré, Bar, Atherine prêtre",65
2005,"Vairon, Anguille d'Europe, Chabot, Lamproie de planer, Truite de riviere, Perche, Gardon, Truite arc-en-ciel, Carpe commune, Truite de mer, Loche franche, Goujon, Vandoise, Chevaine, Gremille, Ablette, Brème commune, Epinoche, Bouvière, Sandre, Spirlin, Loche de rivière, Tanche, Brochet, Carassin, Rotengle, Perche soleil, Pseudorasbora, Brème bordelière, Carpe miroir, Poisson chat, Saumon atlantique, Epinochette, Barbeau fluviatile, Cyprinidés, Lamproie indéterminée (genre Lampetra), Hotu, Ombre commun, Silure glane, Aspe, Lote de rivière, Carassin argente, Carrassin doré, Ide melanote, Able de Heckel, Saumon de fontaine, Blageon, Mulet porc, Gobie de sable, Flet commun, Carpe agentée, Lamproie marine, Carpe cuir, Toxostome, Crapet de roche, Black bass à grande bouche, Grande alose, Lamproie de rivière, Gambusie, Mulet à grosses levres, Barbeau méridional, Epirine lippue, Blennie, Bar",64
2007,"Chabot, Vairon, Anguille d'Europe, Truite de riviere, Lamproie de planer, Flet commun, Truite de mer, Perche, Loche franche, Ablette, Gardon, Chevaine, Goujon, Vandoise, Gremille, Spirlin, Loche de rivière, Brochet, Rotengle, Bouvière, Barbeau fluviatile, Able de Heckel, Carpe commune, Brème commune, Epinoche, Tanche, Brème bordelière, Loche d'étang, Perche soleil, Carassin, Sandre, Truite arc-en-ciel, Carpe cuir, Pseudorasbora, Epinochette, Mulet porc, Hotu, Saumon atlantique, Lamproie indéterminée (genre Lampetra), Silure glane, Aspe, Lote de rivière, Gobie demi-lune, Carassin argente, Carpe miroir, Ombre commun, Ide melanote, Poisson chat, Carrassin doré, Cyprinidés, Hybride brème-gardon, Blageon, Carpe agentée, Tête de boule, Lamproie marine, Toxostome, Crapet de roche, Grande alose, Black bass à grande bouche, Carassin doré, Gambusie, Vandoise rostrée, Mulet à grosses levres, Epirine lippue, Barbeau méridional, Saumon de fontaine, Blennie, Alose feinte, Bar, Apron, Truite de lac, Mulet cabot, Atherine prêtre",73
2009,"Chabot, Anguille d'Europe, Truite de riviere, Vairon, Lamproie indéterminée (genre Lampetra), Lamproie de planer, Gardon, Epinoche, Loche franche, Perche, Ablette, Goujon, Vandoise, Chevaine, Truite arc-en-ciel, Loche de rivière, Spirlin, Gremille, Bouvière, Brème commune, Brochet, Brème bordelière, Rotengle, Carassin, Barbeau fluviatile, Carpe commune, Tanche, Sandre, Perche soleil, Epinochette, Able de Heckel, Pseudorasbora, Truite de mer, Saumon atlantique, Lamproie de rivière, Flet commun, Hotu, Silure glane, Aspe, Gobie demi-lune, Carpe miroir, Ombre commun, Lote de rivière, Carassin argente, Poisson chat, Cyprinidés, Blageon, Carpe cuir, Hybride brème-gardon, Ide melanote, Carpe agentée, Vandoise rostrée, Lamproie marine, Toxostome, Carrassin doré, Crapet de roche, Carassin doré, Mulet porc, Black bass à grande bouche, Gambusie, Saumon de fontaine, Mulet à grosses levres, Epirine lippue, Barbeau méridional, L'Amour blanc, Blennie, Atherine prêtre, Apron, Alose feinte, Bar",70
2011,"Chabot, Truite de riviere, Anguille d'Europe, Vairon, Lamproie indéterminée (genre Lampetra), Carpe commune, Loche franche, Goujon, Ablette, Vandoise, Perche, Chevaine, Gremille, Gardon, Epinoche, Loche de rivière, Brochet, Barbeau fluviatile, Carassin doré, Lamproie de planer, Brème commune, Rotengle, Cyprinidés, Bouvière, Tanche, Carpe miroir, Truite arc-en-ciel, Brème bordelière, Carassin, Sandre, Pseudorasbora, Perche soleil, Able de Heckel, Epinochette, Truite de mer, Silure glane, Flet commun, Mulet porc, Hotu, Saumon atlantique, Spirlin, Gobie demi-lune, Aspe, Gobie de kessler, Gobie à tache noire, Lote de rivière, Ombre commun, Carassin argente, Poisson chat, Hybride brème-gardon, Ide melanote, Blageon, Saumon de fontaine, Carpe cuir, L'Amour blanc, Lamproie de rivière, Vandoise rostrée, Lamproie marine, Toxostome, Carrassin doré, Crapet de roche, Tête de boule, Carpe koï, Black bass à grande bouche, Carpe agentée, Gambusie, Mulet à grosses levres, Epirine lippue, Mulet cabot, Barbeau méridional, Blennie, Alose feinte, Atherine prêtre, Apron, Bar",75
2013,"Chabot, Vairon, Anguille d'Europe, Truite de riviere, Lamproie indéterminée (genre Lampetra), Truite arc-en-ciel, Epinoche, Lamproie de planer, Perche, Truite de mer, Gardon, Ablette, Loche franche, Goujon, Chevaine, Vandoise, Bouvière, Brème commune, Gremille, Loche de rivière, Barbeau fluviatile, Pseudorasbora, Rotengle, Brochet, Brème bordelière, Carassin argente, Carpe commune, Tanche, Perche soleil, Carassin, Epinochette, Sandre, Carassin indéterminé, Flet commun, Hotu, Gobie de kessler, Silure glane, Brème indéterminée, Blageon, Gobie à tache noire, Gobie demi-lune, Spirlin, Aspe, Saumon atlantique, Lote de rivière, Ombre commun, Lamproie marine, Ide melanote, Able de Heckel, Carpe miroir, Hybride brème-gardon, Carassin doré, Saumon de fontaine, Poisson chat, Cyprinidés, Vandoise rostrée, Lamproie de rivière, Carpe cuir, L'Amour blanc, Crapet de roche, Carrassin doré, Carpe agentée, Black bass à grande bouche, Tête de boule, Mulet porc, Gambusie, phoxinus sp, Gobio sp, Epirine lippue, Toxostome, Micropterus sp, Barbeau méridional, Blennie, Vairon du Languedoc, Vairon béarnais, Alose feinte, Atherine prêtre, Apron, Mulet cabot, Bar",80
2015,"Chabot, Vairon, Anguille d'Europe, Truite de riviere, Lamproie de rivière, Lamproie indéterminée (genre Lampetra), Epinoche, Lamproie de planer, Truite arc-en-ciel, Loche franche, Vandoise, Goujon, Chevaine, Ablette, Gardon, Bouvière, Gremille, Perche, Barbeau fluviatile, Brochet, Carassin argente, Carpe miroir, Carpe commune, Rotengle, Brème bordelière, Pseudorasbora, Able de Heckel, Loche de rivière, Tanche, Brème commune, Carassin, Hybride brème-gardon, Sandre, Perche soleil, Epinochette, Saumon atlantique, Truite de mer, Ombre commun, Cyprinidés, Flet commun, Gobie à tache noire, Hotu, Gobie de kessler, Silure glane, Spirlin, Blageon, Gobie demi-lune, Aspe, Poisson chat, Lote de rivière, Brème indéterminée, Ide melanote, Gobie fluviatile, Carrassin doré, Gobie de sable, Bar, Vandoise rostrée, Lamproie marine, Toxostome, Crapet de roche, Carassin doré, L'Amour blanc, Carpe cuir, Mulet porc, Carpe agentée, Black bass à grande bouche, Barbotte brune, Gambusie, phoxinus sp, Gobio sp, Epirine lippue, Saumon de fontaine, Barbeau méridional, Vairon béarnais, Blennie, Carpe koï, Atherine prêtre, Apron, Barbeau indéterminé, Groupe Cobitis - Barbatula, Loche italienne, Mulet cabot, Mulet à grosses levres, Chabot du Lez, Carassin indéterminé",85
2017,"Chabot, Vairon, Anguille d'Europe, Truite de riviere, Lamproie indéterminée (genre Lampetra), Epinoche, Lamproie de rivière, Truite de mer, Loche franche, Vandoise, Chevaine, Perche, Goujon, Gardon, Ablette, Loche de rivière, Barbeau fluviatile, Tanche, Spirlin, Lamproie de planer, Carassin argente, Pseudorasbora, Brème commune, Brème bordelière, Bouvière, Brochet, Cyprinidés, Rotengle, Carrassin doré, Carpe miroir, Carpe commune, Able de Heckel, Gobie à tache noire, Carpe agentée, Perche soleil, Gremille, Truite arc-en-ciel, Epinochette, Sandre, Brème indéterminée, Carassin, Saumon atlantique, Flet commun, Silure glane, Hotu, Aspe, Gobie demi-lune, Gobie de kessler, Lote de rivière, Ombre commun, Gobie fluviatile, Saumon de fontaine, Ide melanote, Blageon, Poisson chat, Carpe cuir, Gobie de sable, Gobio sp, Vandoise rostrée, Mulet porc, Lamproie marine, Toxostome, L'Amour blanc, Crapet de roche, Black bass à grande bouche, Tête de boule, Hybride brème-gardon, Gambusie, Plie commune, phoxinus sp, Epirine lippue, Carassin indéterminé, Blennie, Barbeau méridional, Apron, Barbeau indéterminé, Loche italienne, Bar, Mulet cabot, Chabot du Lez, Atherine prêtre, Carassin doré",82
2019,"Vairon, Chabot, Anguille d'Europe, Truite de riviere, Lamproie indéterminée (genre Lampetra), Lamproie de planer, Vandoise, Loche franche, Chevaine, Ablette, Gardon, Goujon, Barbeau fluviatile, Loche de rivière, Bouvière, Tanche, Perche, Brochet, Gremille, Brème commune, Epinoche, Able de Heckel, Carassin argente, Rotengle, Gobie à tache noire, Perche soleil, Brème indéterminée, Brème bordelière, Truite arc-en-ciel, Carassin, Epinochette, Carpe commune, Pseudorasbora, Ide melanote, Saumon atlantique, Truite de mer, Flet commun, Silure glane, Hotu, Gobie demi-lune, Gobie de kessler, Loche italienne, Blageon, Aspe, Spirlin, Carpe miroir, Sandre, Poisson chat, Ombre commun, Lote de rivière, Carassin indéterminé, Gobie fluviatile, Loche d'étang, Cyprinidés, Saumon de fontaine, Carpe cuir, Carpe koï, Lamproie de rivière, Gobie de sable, Lamproie marine, Vandoise rostrée, Crapet de roche, Gobio sp, Black bass à grande bouche, Carrassin doré, Mulet porc, Hybride brème-gardon, L'Amour blanc, Gambusie, Barbotte brune, Toxostome, Epirine lippue, Carpe agentée, Barbeau méridional, Blennie, Barbeau indéterminé, Salmonidés, Bar, Apron, Atherine prêtre, Mulet cabot, Mulet à grosses levres, Carassin doré, Chabot du Lez, Atherine de boyer",85
