periode,lb_statut_esp,esp_nom_commun,esp_nom_commun_nb
1991,Préoccupation mineure,"Chevaine, Goujon, Gardon, Spirlin, Hotu, Vairon, Epinoche, Ablette, Loche franche, Vandoise, Lote de rivière, Barbeau fluviatile, Tanche, Brème commune, Rotengle, Carpe commune, Brème bordelière, Gremille, Truite de riviere, Chabot, Bouvière, Loche de rivière, Carassin, Lamproie de planer, Truite de mer, Saumon atlantique, Epinochette, Truite arc-en-ciel, Lamproie de rivière, Lamproie marine, Toxostome, Epirine lippue, Blageon, Barbeau méridional",34
1993,Préoccupation mineure,"Truite de riviere, Chabot, Gardon, Vandoise, Chevaine, Goujon, Spirlin, Ablette, Epinoche, Brème commune, Vairon, Bouvière, Barbeau fluviatile, Tanche, Brème bordelière, Carpe miroir, Carpe commune, Hotu, Gremille, Lote de rivière, Rotengle, Loche franche, Carassin, Lamproie indéterminée (genre Lampetra), Lamproie de planer, Truite arc-en-ciel, Epinochette, Loche de rivière, Able de Heckel, Truite de mer, Saumon atlantique, Lamproie marine, Blageon, Barbeau méridional, Toxostome, Saumon de fontaine",36
1995,Préoccupation mineure,"Goujon, Gardon, Chevaine, Ablette, Spirlin, Vandoise, Loche franche, Vairon, Gremille, Chabot, Loche de rivière, Hotu, Carpe cuir, Epinoche, Carpe miroir, Carassin, Tanche, Brème commune, Ide melanote, Rotengle, Bouvière, Truite arc-en-ciel, Epinochette, Truite de riviere, Lamproie de planer, Truite de mer, Lamproie de rivière, Barbeau fluviatile, Carpe commune, Brème bordelière, Aspe, Lote de rivière, Blageon, Carrassin doré, Flet commun, Saumon atlantique, Toxostome, Able de Heckel, Mulet cabot, Carassin argente, Black bass à grande bouche, Lamproie marine, Cyprinidés, Gambusie, Saumon de fontaine, Mulet à grosses levres, Grande alose, Umbre pygmee, Barbeau méridional, Mulet porc",50
1997,Préoccupation mineure,"Goujon, Chevaine, Gardon, Ablette, Loche franche, Vairon, Vandoise, Spirlin, Loche de rivière, Chabot, Gremille, Epinoche, Truite arc-en-ciel, Brème commune, Rotengle, Brème bordelière, Tanche, Epinochette, Bouvière, Able de Heckel, Truite de riviere, Lamproie de planer, Carassin, Truite de mer, Barbeau fluviatile, Hotu, Saumon atlantique, Carpe commune, Aspe, Lote de rivière, Carpe miroir, Blageon, Toxostome, Carrassin doré, Black bass à grande bouche, Cyprinidés, Carpe cuir, Gobie de sable, Flet commun, Lamproie de rivière, Lamproie marine, Carassin argente, Carpe agentée, Mulet porc, Ide melanote, Gambusie, Epirine lippue, Mulet à grosses levres, Grande alose, Barbeau méridional, Blennie",51
1999,Préoccupation mineure,"Chabot, Vairon, Lamproie marine, Truite de riviere, Lamproie de planer, Epinoche, Lamproie de rivière, Truite arc-en-ciel, Goujon, Chevaine, Loche franche, Gardon, Ablette, Loche de rivière, Vandoise, Spirlin, Gremille, Brème commune, Tanche, Rotengle, Bouvière, Brème bordelière, Able de Heckel, Carpe miroir, Carassin, Truite de mer, Epinochette, Barbeau fluviatile, Hotu, Saumon atlantique, Aspe, Carpe commune, Cyprinidés, Lote de rivière, Blageon, Saumon de fontaine, Carpe cuir, Carrassin doré, Black bass à grande bouche, Flet commun, Mulet porc, Bar, Crapet de roche, Toxostome, Ide melanote, Alose feinte, Gambusie, Grande alose, Epirine lippue, Mulet à grosses levres, Barbeau méridional, Blennie, Atherine prêtre, Mulet doré",54
2001,Préoccupation mineure,"Chabot, Vairon, Truite de riviere, Lamproie de planer, Loche franche, Chevaine, Goujon, Gardon, Vandoise, Spirlin, Loche de rivière, Ablette, Epinoche, Gremille, Tanche, Brème commune, Brème bordelière, Carassin, Bouvière, Carpe commune, Rotengle, Truite arc-en-ciel, Truite de mer, Flet commun, Barbeau fluviatile, Hotu, Blageon, Saumon atlantique, Lote de rivière, Aspe, Carpe miroir, Able de Heckel, Carrassin doré, Ide melanote, Lamproie indéterminée (genre Lampetra), Epinochette, Carpe cuir, Saumon de fontaine, Mulet porc, Lamproie marine, Black bass à grande bouche, Cyprinidés, Gambusie, Toxostome, Mulet à grosses levres, Grande alose, Epirine lippue, Lamproie de rivière, Barbeau méridional, Blennie, Apron, Bar, Mulet cabot",53
2003,Préoccupation mineure,"Vairon, Chabot, Lamproie de planer, Gardon, Truite de riviere, Epinoche, Vandoise, Lamproie de rivière, Truite arc-en-ciel, Loche franche, Chevaine, Goujon, Loche de rivière, Spirlin, Rotengle, Bouvière, Ablette, Tanche, Gremille, Hotu, Brème commune, Carassin, Ide melanote, Epinochette, Brème bordelière, Able de Heckel, Truite de mer, Barbeau fluviatile, Lamproie marine, Saumon atlantique, Carpe commune, Lamproie indéterminée (genre Lampetra), Carrassin doré, Aspe, Cyprinidés, Lote de rivière, Carpe miroir, Blageon, Saumon de fontaine, Mulet à grosses levres, Flet commun, Carpe cuir, Toxostome, Mulet porc, Black bass à grande bouche, Carassin argente, Gambusie, Carpe agentée, Grande alose, Barbeau méridional, Epirine lippue, Blennie, Mulet cabot, Mulet doré, Bar, Atherine prêtre",56
2005,Préoccupation mineure,"Vairon, Chabot, Lamproie de planer, Truite de riviere, Gardon, Truite arc-en-ciel, Carpe commune, Truite de mer, Loche franche, Goujon, Vandoise, Chevaine, Gremille, Ablette, Brème commune, Epinoche, Bouvière, Spirlin, Loche de rivière, Tanche, Carassin, Rotengle, Brème bordelière, Carpe miroir, Saumon atlantique, Epinochette, Barbeau fluviatile, Cyprinidés, Lamproie indéterminée (genre Lampetra), Hotu, Aspe, Lote de rivière, Carassin argente, Carrassin doré, Ide melanote, Able de Heckel, Saumon de fontaine, Blageon, Mulet porc, Gobie de sable, Flet commun, Carpe agentée, Lamproie marine, Carpe cuir, Toxostome, Crapet de roche, Black bass à grande bouche, Grande alose, Lamproie de rivière, Gambusie, Mulet à grosses levres, Barbeau méridional, Epirine lippue, Blennie, Bar",55
2007,Préoccupation mineure,"Chabot, Vairon, Truite de riviere, Lamproie de planer, Flet commun, Truite de mer, Loche franche, Ablette, Gardon, Chevaine, Goujon, Vandoise, Gremille, Spirlin, Loche de rivière, Rotengle, Bouvière, Barbeau fluviatile, Able de Heckel, Carpe commune, Brème commune, Epinoche, Tanche, Brème bordelière, Loche d'étang, Carassin, Truite arc-en-ciel, Carpe cuir, Epinochette, Mulet porc, Hotu, Saumon atlantique, Lamproie indéterminée (genre Lampetra), Aspe, Lote de rivière, Gobie demi-lune, Carassin argente, Carpe miroir, Ide melanote, Carrassin doré, Cyprinidés, Hybride brème-gardon, Blageon, Carpe agentée, Tête de boule, Lamproie marine, Toxostome, Crapet de roche, Grande alose, Black bass à grande bouche, Carassin doré, Gambusie, Vandoise rostrée, Mulet à grosses levres, Epirine lippue, Barbeau méridional, Saumon de fontaine, Blennie, Alose feinte, Bar, Apron, Truite de lac, Mulet cabot, Atherine prêtre",64
2009,Préoccupation mineure,"Chabot, Truite de riviere, Vairon, Lamproie indéterminée (genre Lampetra), Lamproie de planer, Gardon, Epinoche, Loche franche, Ablette, Goujon, Vandoise, Chevaine, Truite arc-en-ciel, Loche de rivière, Spirlin, Gremille, Bouvière, Brème commune, Brème bordelière, Rotengle, Carassin, Barbeau fluviatile, Carpe commune, Tanche, Epinochette, Able de Heckel, Truite de mer, Saumon atlantique, Lamproie de rivière, Flet commun, Hotu, Aspe, Gobie demi-lune, Carpe miroir, Lote de rivière, Carassin argente, Cyprinidés, Blageon, Carpe cuir, Hybride brème-gardon, Ide melanote, Carpe agentée, Vandoise rostrée, Lamproie marine, Toxostome, Carrassin doré, Crapet de roche, Carassin doré, Mulet porc, Black bass à grande bouche, Gambusie, Saumon de fontaine, Mulet à grosses levres, Epirine lippue, Barbeau méridional, L'Amour blanc, Blennie, Atherine prêtre, Apron, Alose feinte, Bar",61
2011,Préoccupation mineure,"Chabot, Truite de riviere, Vairon, Lamproie indéterminée (genre Lampetra), Carpe commune, Loche franche, Goujon, Ablette, Vandoise, Chevaine, Gremille, Gardon, Epinoche, Loche de rivière, Barbeau fluviatile, Carassin doré, Lamproie de planer, Brème commune, Rotengle, Cyprinidés, Bouvière, Tanche, Carpe miroir, Truite arc-en-ciel, Brème bordelière, Carassin, Able de Heckel, Epinochette, Truite de mer, Flet commun, Mulet porc, Hotu, Saumon atlantique, Spirlin, Gobie demi-lune, Aspe, Gobie de kessler, Gobie à tache noire, Lote de rivière, Carassin argente, Hybride brème-gardon, Ide melanote, Blageon, Saumon de fontaine, Carpe cuir, L'Amour blanc, Lamproie de rivière, Vandoise rostrée, Lamproie marine, Toxostome, Carrassin doré, Crapet de roche, Tête de boule, Carpe koï, Black bass à grande bouche, Carpe agentée, Gambusie, Mulet à grosses levres, Epirine lippue, Mulet cabot, Barbeau méridional, Blennie, Alose feinte, Atherine prêtre, Apron, Bar",66
2013,Préoccupation mineure,"Chabot, Vairon, Truite de riviere, Lamproie indéterminée (genre Lampetra), Truite arc-en-ciel, Epinoche, Lamproie de planer, Truite de mer, Gardon, Ablette, Loche franche, Goujon, Chevaine, Vandoise, Bouvière, Brème commune, Gremille, Loche de rivière, Barbeau fluviatile, Rotengle, Brème bordelière, Carassin argente, Carpe commune, Tanche, Carassin, Epinochette, Carassin indéterminé, Flet commun, Hotu, Gobie de kessler, Brème indéterminée, Blageon, Gobie à tache noire, Gobie demi-lune, Spirlin, Aspe, Saumon atlantique, Lote de rivière, Lamproie marine, Ide melanote, Able de Heckel, Carpe miroir, Hybride brème-gardon, Carassin doré, Saumon de fontaine, Cyprinidés, Vandoise rostrée, Lamproie de rivière, Carpe cuir, L'Amour blanc, Crapet de roche, Carrassin doré, Carpe agentée, Black bass à grande bouche, Tête de boule, Mulet porc, Gambusie, phoxinus sp, Gobio sp, Epirine lippue, Toxostome, Micropterus sp, Barbeau méridional, Blennie, Vairon du Languedoc, Vairon béarnais, Alose feinte, Atherine prêtre, Apron, Mulet cabot, Bar",71
2015,Préoccupation mineure,"Chabot, Vairon, Truite de riviere, Lamproie de rivière, Lamproie indéterminée (genre Lampetra), Epinoche, Lamproie de planer, Truite arc-en-ciel, Loche franche, Vandoise, Goujon, Chevaine, Ablette, Gardon, Bouvière, Gremille, Barbeau fluviatile, Carassin argente, Carpe miroir, Carpe commune, Rotengle, Brème bordelière, Able de Heckel, Loche de rivière, Tanche, Brème commune, Carassin, Hybride brème-gardon, Epinochette, Saumon atlantique, Truite de mer, Cyprinidés, Flet commun, Gobie à tache noire, Hotu, Gobie de kessler, Spirlin, Blageon, Gobie demi-lune, Aspe, Lote de rivière, Brème indéterminée, Ide melanote, Gobie fluviatile, Carrassin doré, Gobie de sable, Bar, Vandoise rostrée, Lamproie marine, Toxostome, Crapet de roche, Carassin doré, L'Amour blanc, Carpe cuir, Mulet porc, Carpe agentée, Black bass à grande bouche, Barbotte brune, Gambusie, phoxinus sp, Gobio sp, Epirine lippue, Saumon de fontaine, Barbeau méridional, Vairon béarnais, Blennie, Carpe koï, Atherine prêtre, Apron, Barbeau indéterminé, Groupe Cobitis - Barbatula, Loche italienne, Mulet cabot, Mulet à grosses levres, Chabot du Lez, Carassin indéterminé",76
2017,Préoccupation mineure,"Chabot, Vairon, Truite de riviere, Lamproie indéterminée (genre Lampetra), Epinoche, Lamproie de rivière, Truite de mer, Loche franche, Vandoise, Chevaine, Goujon, Gardon, Ablette, Loche de rivière, Barbeau fluviatile, Tanche, Spirlin, Lamproie de planer, Carassin argente, Brème commune, Brème bordelière, Bouvière, Cyprinidés, Rotengle, Carrassin doré, Carpe miroir, Carpe commune, Able de Heckel, Gobie à tache noire, Carpe agentée, Gremille, Truite arc-en-ciel, Epinochette, Brème indéterminée, Carassin, Saumon atlantique, Flet commun, Hotu, Aspe, Gobie demi-lune, Gobie de kessler, Lote de rivière, Gobie fluviatile, Saumon de fontaine, Ide melanote, Blageon, Carpe cuir, Gobie de sable, Gobio sp, Vandoise rostrée, Mulet porc, Lamproie marine, Toxostome, L'Amour blanc, Crapet de roche, Black bass à grande bouche, Tête de boule, Hybride brème-gardon, Gambusie, Plie commune, phoxinus sp, Epirine lippue, Carassin indéterminé, Blennie, Barbeau méridional, Apron, Barbeau indéterminé, Loche italienne, Bar, Mulet cabot, Chabot du Lez, Atherine prêtre, Carassin doré",73
2019,Préoccupation mineure,"Vairon, Chabot, Truite de riviere, Lamproie indéterminée (genre Lampetra), Lamproie de planer, Vandoise, Loche franche, Chevaine, Ablette, Gardon, Goujon, Barbeau fluviatile, Loche de rivière, Bouvière, Tanche, Gremille, Brème commune, Epinoche, Able de Heckel, Carassin argente, Rotengle, Gobie à tache noire, Brème indéterminée, Brème bordelière, Truite arc-en-ciel, Carassin, Epinochette, Carpe commune, Ide melanote, Saumon atlantique, Truite de mer, Flet commun, Hotu, Gobie demi-lune, Gobie de kessler, Loche italienne, Blageon, Aspe, Spirlin, Carpe miroir, Lote de rivière, Carassin indéterminé, Gobie fluviatile, Loche d'étang, Cyprinidés, Saumon de fontaine, Carpe cuir, Carpe koï, Lamproie de rivière, Gobie de sable, Lamproie marine, Vandoise rostrée, Crapet de roche, Gobio sp, Black bass à grande bouche, Carrassin doré, Mulet porc, Hybride brème-gardon, L'Amour blanc, Gambusie, Barbotte brune, Toxostome, Epirine lippue, Carpe agentée, Barbeau méridional, Blennie, Barbeau indéterminé, Salmonidés, Bar, Apron, Atherine prêtre, Mulet cabot, Mulet à grosses levres, Carassin doré, Chabot du Lez, Atherine de boyer",76
1991,exotique,"Perche soleil, Sandre, Poisson chat",3
1993,exotique,"Sandre, Perche soleil, Poisson chat",3
1995,exotique,"Sandre, Perche soleil, Poisson chat, Silure glane",4
1997,exotique,"Perche soleil, Sandre, Poisson chat, Silure glane",4
1999,exotique,"Sandre, Perche soleil, Silure glane, Poisson chat",4
2001,exotique,"Sandre, Perche soleil, Silure glane, Poisson chat",4
2003,exotique,"Sandre, Perche soleil, Silure glane, Poisson chat",4
2005,exotique,"Sandre, Perche soleil, Poisson chat, Silure glane",4
2007,exotique,"Perche soleil, Sandre, Silure glane, Poisson chat",4
2009,exotique,"Sandre, Perche soleil, Silure glane, Poisson chat",4
2011,exotique,"Sandre, Perche soleil, Silure glane, Poisson chat",4
2013,exotique,"Perche soleil, Sandre, Silure glane, Poisson chat",4
2015,exotique,"Sandre, Perche soleil, Silure glane, Poisson chat",4
2017,exotique,"Perche soleil, Sandre, Silure glane, Poisson chat",4
2019,exotique,"Perche soleil, Silure glane, Sandre, Poisson chat",4
1993,exotique envahissante,Pseudorasbora,1
1995,exotique envahissante,Pseudorasbora,1
1997,exotique envahissante,Pseudorasbora,1
1999,exotique envahissante,Pseudorasbora,1
2001,exotique envahissante,Pseudorasbora,1
2003,exotique envahissante,Pseudorasbora,1
2005,exotique envahissante,Pseudorasbora,1
2007,exotique envahissante,Pseudorasbora,1
2009,exotique envahissante,Pseudorasbora,1
2011,exotique envahissante,Pseudorasbora,1
2013,exotique envahissante,Pseudorasbora,1
2015,exotique envahissante,Pseudorasbora,1
2017,exotique envahissante,Pseudorasbora,1
2019,exotique envahissante,Pseudorasbora,1
1991,menacée de disparition,"Anguille d'Europe, Perche, Brochet, Ombre commun",4
1993,menacée de disparition,"Anguille d'Europe, Brochet, Perche, Ombre commun",4
1995,menacée de disparition,"Perche, Brochet, Anguille d'Europe, Ombre commun",4
1997,menacée de disparition,"Brochet, Perche, Anguille d'Europe, Ombre commun",4
1999,menacée de disparition,"Anguille d'Europe, Perche, Brochet, Ombre commun",4
2001,menacée de disparition,"Anguille d'Europe, Brochet, Perche, Ombre commun",4
2003,menacée de disparition,"Anguille d'Europe, Perche, Brochet, Ombre commun",4
2005,menacée de disparition,"Anguille d'Europe, Perche, Brochet, Ombre commun",4
2007,menacée de disparition,"Anguille d'Europe, Perche, Brochet, Ombre commun",4
2009,menacée de disparition,"Anguille d'Europe, Perche, Brochet, Ombre commun",4
2011,menacée de disparition,"Anguille d'Europe, Perche, Brochet, Ombre commun",4
2013,menacée de disparition,"Anguille d'Europe, Perche, Brochet, Ombre commun",4
2015,menacée de disparition,"Anguille d'Europe, Perche, Brochet, Ombre commun",4
2017,menacée de disparition,"Anguille d'Europe, Perche, Brochet, Ombre commun",4
2019,menacée de disparition,"Anguille d'Europe, Perche, Brochet, Ombre commun",4
